
INFO_CHKSTART

###########################   Unix Server Security Check   #############################
 
###################################   Start Time   #####################################
Thu Jan 18 19:24:15 KST 2024
 
=========================   System Information Query Start   ===========================
 
###############################   Kernel Information   #################################
Linux pv-pro-cs-was 5.4.0-99-generic #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
 
#################################   IP Information   ###################################
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 8950
        inet 172.21.120.123  netmask 255.255.255.0  broadcast 172.21.120.255
        ether f2:20:ef:10:8c:75  txqueuelen 1000  (Ethernet)
        RX packets 2298895  bytes 1264019933 (1.2 GB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 2184934  bytes 871597148 (871.5 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 2680834  bytes 232331791 (232.3 MB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 2680834  bytes 232331791 (232.3 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

 
#################################   Network Status   ###################################
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:8080            0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.53:53           0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:389             0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN     
tcp        0   2080 172.21.120.123:22       172.16.1.57:64423       ESTABLISHED
tcp6       0      0 :::22                   :::*                    LISTEN     
tcp6       0      0 :::389                  :::*                    LISTEN     
tcp6       0      0 :::111                  :::*                    LISTEN     
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     22849    /run/lvm/lvmpolld.socket
unix  2      [ ACC ]     STREAM     LISTENING     22852    /run/rpcbind.sock
unix  2      [ ACC ]     SEQPACKET  LISTENING     22881    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     22866    /run/systemd/fsck.progress
unix  2      [ ACC ]     STREAM     LISTENING     22876    /run/systemd/journal/stdout
unix  2      [ ACC ]     STREAM     LISTENING     9883781  /run/user/0/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     9883786  /run/user/0/bus
unix  2      [ ACC ]     STREAM     LISTENING     9883787  /run/user/0/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     9883788  /run/user/0/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     9883789  /run/user/0/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     646908   @/org/kernel/linux/storage/multipathd
unix  2      [ ACC ]     STREAM     LISTENING     9883790  /run/user/0/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     9883791  /run/user/0/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     9883792  /run/user/0/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     9883793  /run/user/0/snapd-session-agent.socket
unix  2      [ ACC ]     STREAM     LISTENING     23129    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     23132    /run/uuidd/request
unix  2      [ ACC ]     STREAM     LISTENING     648920   /run/systemd/journal/io.systemd.journal
unix  2      [ ACC ]     STREAM     LISTENING     22107    /run/irqbalance//irqbalance693.sock
unix  2      [ ACC ]     STREAM     LISTENING     7304900  /var/run/slapd/ldapi
unix  2      [ ACC ]     STREAM     LISTENING     23131    @ISCSIADM_ABSTRACT_NAMESPACE
unix  2      [ ACC ]     STREAM     LISTENING     652416   /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     652419   /run/systemd/userdb/io.systemd.DynamicUser
 
##############################   Routing Information   #################################
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
0.0.0.0         172.21.120.1    0.0.0.0         UG        0 0          0 eth0
172.21.120.0    0.0.0.0         255.255.255.0   U         0 0          0 eth0
 
################################   Process Status   ####################################
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0  2023 ?        00:00:56 /lib/systemd/systemd --system --deserialize 30
root           2       0  0  2023 ?        00:00:00 [kthreadd]
root           3       2  0  2023 ?        00:00:00 [rcu_gp]
root           4       2  0  2023 ?        00:00:00 [rcu_par_gp]
root           6       2  0  2023 ?        00:00:00 [kworker/0:0H-kblockd]
root           9       2  0  2023 ?        00:00:00 [mm_percpu_wq]
root          10       2  0  2023 ?        00:00:01 [ksoftirqd/0]
root          11       2  0  2023 ?        00:02:09 [rcu_sched]
root          12       2  0  2023 ?        00:00:27 [migration/0]
root          13       2  0  2023 ?        00:00:00 [idle_inject/0]
root          14       2  0  2023 ?        00:00:00 [cpuhp/0]
root          15       2  0  2023 ?        00:00:00 [cpuhp/1]
root          16       2  0  2023 ?        00:00:00 [idle_inject/1]
root          17       2  0  2023 ?        00:00:29 [migration/1]
root          18       2  0  2023 ?        00:00:01 [ksoftirqd/1]
root          20       2  0  2023 ?        00:00:00 [kworker/1:0H-kblockd]
root          21       2  0  2023 ?        00:00:00 [cpuhp/2]
root          22       2  0  2023 ?        00:00:00 [idle_inject/2]
root          23       2  0  2023 ?        00:00:26 [migration/2]
root          24       2  0  2023 ?        00:00:00 [ksoftirqd/2]
root          26       2  0  2023 ?        00:00:00 [kworker/2:0H-kblockd]
root          27       2  0  2023 ?        00:00:00 [cpuhp/3]
root          28       2  0  2023 ?        00:00:00 [idle_inject/3]
root          29       2  0  2023 ?        00:00:26 [migration/3]
root          30       2  0  2023 ?        00:00:00 [ksoftirqd/3]
root          32       2  0  2023 ?        00:00:00 [kworker/3:0H-kblockd]
root          33       2  0  2023 ?        00:00:00 [cpuhp/4]
root          34       2  0  2023 ?        00:00:00 [idle_inject/4]
root          35       2  0  2023 ?        00:00:27 [migration/4]
root          36       2  0  2023 ?        00:00:01 [ksoftirqd/4]
root          38       2  0  2023 ?        00:00:00 [kworker/4:0H-kblockd]
root          39       2  0  2023 ?        00:00:00 [cpuhp/5]
root          40       2  0  2023 ?        00:00:00 [idle_inject/5]
root          41       2  0  2023 ?        00:00:26 [migration/5]
root          42       2  0  2023 ?        00:00:01 [ksoftirqd/5]
root          44       2  0  2023 ?        00:00:00 [kworker/5:0H-kblockd]
root          45       2  0  2023 ?        00:00:00 [cpuhp/6]
root          46       2  0  2023 ?        00:00:00 [idle_inject/6]
root          47       2  0  2023 ?        00:00:24 [migration/6]
root          48       2  0  2023 ?        00:00:01 [ksoftirqd/6]
root          50       2  0  2023 ?        00:00:00 [kworker/6:0H-kblockd]
root          51       2  0  2023 ?        00:00:00 [cpuhp/7]
root          52       2  0  2023 ?        00:00:00 [idle_inject/7]
root          53       2  0  2023 ?        00:00:24 [migration/7]
root          54       2  0  2023 ?        00:00:01 [ksoftirqd/7]
root          56       2  0  2023 ?        00:00:00 [kworker/7:0H-kblockd]
root          57       2  0  2023 ?        00:00:00 [kdevtmpfs]
root          58       2  0  2023 ?        00:00:00 [netns]
root          59       2  0  2023 ?        00:00:00 [rcu_tasks_kthre]
root          60       2  0  2023 ?        00:00:00 [kauditd]
root          62       2  0  2023 ?        00:00:02 [khungtaskd]
root          63       2  0  2023 ?        00:00:00 [oom_reaper]
root          64       2  0  2023 ?        00:00:00 [writeback]
root          65       2  0  2023 ?        00:00:00 [kcompactd0]
root          66       2  0  2023 ?        00:00:00 [ksmd]
root          67       2  0  2023 ?        00:00:00 [khugepaged]
root         114       2  0  2023 ?        00:00:00 [kintegrityd]
root         115       2  0  2023 ?        00:00:00 [kblockd]
root         116       2  0  2023 ?        00:00:00 [blkcg_punt_bio]
root         117       2  0  2023 ?        00:00:00 [xen-balloon]
root         118       2  0  2023 ?        00:00:00 [tpm_dev_wq]
root         119       2  0  2023 ?        00:00:00 [ata_sff]
root         120       2  0  2023 ?        00:00:00 [md]
root         121       2  0  2023 ?        00:00:00 [edac-poller]
root         122       2  0  2023 ?        00:00:00 [devfreq_wq]
root         123       2  0  2023 ?        00:00:00 [watchdogd]
root         127       2  0  2023 ?        00:00:00 [kswapd0]
root         128       2  0  2023 ?        00:00:00 [ecryptfs-kthrea]
root         130       2  0  2023 ?        00:00:00 [kthrotld]
root         131       2  0  2023 ?        00:00:00 [acpi_thermal_pm]
root         132       2  0  2023 ?        00:00:28 [xenbus]
root         133       2  0  2023 ?        00:00:00 [xenwatch]
root         134       2  0  2023 ?        00:00:00 [khvcd]
root         135       2  0  2023 ?        00:00:00 [scsi_eh_0]
root         136       2  0  2023 ?        00:00:00 [scsi_tmf_0]
root         137       2  0  2023 ?        00:00:00 [scsi_eh_1]
